card_no,slug,visible,association,cluster,cluster_title,section_no,card_order,connect_to,type,width,title,kicker,body,metric_value,metric_label,quote,caption,image_src,link_label,link_url,map_lat,map_lng,map_address,timeline_30,timeline_60,timeline_90,tags,notes
045,useful-quickly-in-founder-led-lean-and-high-complexity-teams,show,ds,practical-fit-for-tech-fintech-and-web3-decision-makers,"Practical Fit for Tech, Fintech & Web3 Decision-Makers",8,3,047|051,badge,185,"Useful quickly in founder-led, lean and high-complexity teams",,"I am most useful where one senior operator must bridge product definition, UX, brand, documentation, deck work, launch copy, AI-native prototyping and team direction without losing strategic coherence.",,,,"Built for teams that need leverage now, not another narrow production silo.",,,,,,,,,,Design Leadership & Operating Model|Product Strategy|AI-native Product Creation|CTA|Leadership|AI-Native|Product UX,Imported from main DS 2026 row 122; case-study rows adapted to Trust Wallet DS card templates.
046,30-60-90-contribution-hypothesis,show,ds,practical-fit-for-tech-fintech-and-web3-decision-makers,"Practical Fit for Tech, Fintech & Web3 Decision-Makers",8,5,001|047|052,timeline,1008,First 30 / 60 / 90 days,,,,,,,,,,,,,"listen, audit, and understand | Meet marketing, product, design, leadership, support, and security/compliance if relevant | Understand the biggest creative pain points | Audit website, app-adjacent surfaces, campaigns, social, launch assets, product pages, guidelines, and internal workflow",define the creative operating system | Brand architecture | Visual principles | Messaging hierarchy | Design standards | Critique cadence | Launch template | Agency/freelancer process | Clear priorities for the team,"ship visible improvements | Put at least one meaningful creative system improvement in market | Put one launch, campaign, or product narrative improvement in market | Create momentum quickly while building foundations that scale",Design Leadership & Operating Model|Product Strategy|Content & Narrative|CTA|Leadership|Product UX|Narrative,Trust Wallet-specific 30/60/90 copy preserved while moving into the expanded Practical Fit cluster.
047,tw-strategy-and-execution,show,trustwallet,trust-wallet-about,,0,10,,text,320,Strategic and executional range,About you,Comfortable operating at both the strategic and executional level.,,,,,,,,,,,,,,strategy|execution|hands-on|creative-leadership,Trust Wallet job offer item
048,tw-product-design-org,show,trustwallet,trust-wallet-cross-functional,,0,13,,text,320,Works with product design orgs,About you,Experience working alongside or within a product design organization.,,,,,,,,,,,,,,product-design-org|cross-functional|brand-product|collaboration,Trust Wallet job offer item
049,tw-eight-years-brand-design,show,trustwallet,trust-wallet-about,,0,7,,text,320,"8+ years in brand, creative or design roles",About you,"Eight or more years in brand, creative, or design roles.",,,,,,,,,,,,,,brand-experience|creative-experience|design-leadership|seniority,Trust Wallet job offer item
050,tw-strong-brand-portfolio,show,trustwallet,trust-wallet-about,,0,11,,text-image-ext,320,Strong brand identity portfolio,About you,"Strong portfolio showing brand identity, visual systems, and creative direction.",,,,,ds_trustwallet_cardimage_3.png,,,,,,,,,portfolio|brand-identity|visual-systems|creative-direction,Trust Wallet job offer item
051,tw-agency-and-in-house-background,show,trustwallet,trust-wallet-about,,0,8,,text-image-ext,320,Agency and in-house background,Preferred background,Background in both agency and in-house environments preferred.,,,,,ds_trustwallet_cardimage_5.png,,,,,,,,,agency|in-house|brand-systems|delivery-context,Trust Wallet job offer item
052,tw-lead-brand-design-team,show,trustwallet,trust-wallet-leadership,,0,3,,text,320,Lead and mentor the brand design team,What’s the job?,"Lead and mentor the brand design team, currently two designers.",,,,,,,,,,,,,,team-leadership|mentorship|brand-design-team|creative-direction,Trust Wallet job offer item
053,tw-managing-creative-teams,show,trustwallet,trust-wallet-leadership,,0,9,,text-image-ext,320,Experience managing creative teams,About you,Experience managing designers or creative teams.,,,,,ds_trustwallet_cardimage_4.png,,,,,,,,,management|designers|creative-teams|leadership,Trust Wallet job offer item
054,tw-hidden-spare-role-slot,hide,trustwallet,trust-wallet-hidden,,0,16,,text,320,Hidden Trust Wallet spare slot,Hidden,Hidden spare row kept only to preserve stable CSV numbering after replacing the previous role-card set with 17 Trust Wallet cards.,,,,,,,,,,,,,,hidden|trust-wallet|spare-slot,Hidden spare row; not rendered as a Trust Wallet card.
055,terra-classic-four-years-after-state-of-the-chain-report-2022-2026,show,ds,ds-wallet-crypto,Wallet and crypto,2,8,004|006|007|010,text-image-ext,320,Terra Classic Four Years After — State of the Chain Report 2022–2026,Strategic Writing / Ecosystem Analysis,"A large-scale, evidence-structured strategic analysis built to assess Terra Classic seriously rather than emotionally. The report synthesises governance, security, infrastructure, validator realities, treasury logic, adoption, operational risk, and investor-facing implications into one coherent narrative.",,,,Decision-grade communication for a politically complex Web3 ecosystem.,ds_cardimage_14.png,Check the report,https://www.terra-classic.money,,,,,,,Product Strategy|Content & Narrative|Public Speaking & Networking|Report|Web3|Terra Classic|Narrative|Technical Communication,Imported from main DS 2026 row 009; case-study rows adapted to Trust Wallet DS card templates.
056,ds-terra-classic-state-report,show,ds,ds-core-strong-horizontals,Strong horizontals,5,7,007|010,text,320,Terra Classic Four Years After report,Flagship highlight,"Large-scale evidence-structured ecosystem analysis covering protocol health, governance, treasury, adoption, legal risk, and strategic position.",,,,,,,,,,,,,,terra-classic|report|research|governance|technical-communication|risk,CV Flagship Highlights
057,ds-design-leadership-operating-model,show,ds,ds-core-deep-mastery,Deep vertical mastery,4,1,001|003|005|047|049|052|053,text,320,Design leadership and operating model,Core mastery,"Built hiring loops, onboarding, mentorship cadence, critique rituals, quality standards, component governance, and cross-team consistency.",,,,,,,,,,,,,,design-leadership|operating-model|design-ops|quality-standards|team-systems,CV Core Capabilities & Domains: Deep vertical
058,ds-brand-strategy-architecture,show,ds,ds-core-deep-mastery,Deep vertical mastery,4,2,001|002|049|050,text,320,Brand strategy and architecture,Core mastery,"Positioning, narrative framing, naming, and ecosystem-level brand systems for L1/L2 and multi-product environments.",,,,,,,,,,,,,,brand-strategy|architecture|positioning|ecosystem-brand|narrative,CV Core Capabilities & Domains: Deep vertical
059,ds-product-strategy,show,ds,ds-core-deep-mastery,Deep vertical mastery,4,3,047|048,text,320,Product strategy,Core mastery,"Translate business and tokenomics goals into product features and UX, then prioritize first versions and next iterations.",,,,,,,,,,,,,,product-strategy|tokenomics|prioritization|features|ux,CV Core Capabilities & Domains: Deep vertical
060,ds-product-ux-ui-design,show,ds,ds-core-deep-mastery,Deep vertical mastery,4,4,047|048,text,320,"Product, UX and UI design for digital products",Core mastery,"Complex flows, design systems, component libraries, web, app, dashboards, responsive design, onboarding, trading, staking, and configuration UX.",,,,,,,,,,,,,,product-design|ux|ui|complex-flows|dashboards|responsive-design,CV Core Capabilities & Domains: Deep vertical
061,ds-ai-native-product-creation,show,ds,ds-core-deep-mastery,Deep vertical mastery,4,7,009,text,320,AI-native product creation,Core mastery,"Use AI across concept development, product thinking, content, prototyping, documentation, web/app experiments, and selected builds.",,,,,,,,,,,,,,ai-native|prototyping|documentation|experimentation|build,CV Core Capabilities & Domains: Deep vertical
062,ds-creative-direction-art-direction,show,ds,ds-core-deep-mastery,Deep vertical mastery,4,6,001|002|009|049|050,text,320,Creative direction and art direction,Core mastery,"Visual language, motion direction, photography and 3D mood, and coherent execution across touchpoints, vendors, and teams.",,,,,,,,,,,,,,creative-direction|art-direction|visual-language|motion|quality,CV Core Capabilities & Domains: Deep vertical
063,ds-content-narrative,show,ds,ds-core-strong-horizontals,Strong horizontals,5,1,006|007|010,text,320,Content and narrative,Strong horizontal,"Technical communication, product explanation, strategic writing, documentation, reports, decks, UX content, and narrative logic.",,,,,,,,,,,,,,content|narrative|technical-writing|documentation|ux-copy,CV Core Capabilities & Domains: Strong horizontals
064,ds-sales-client-management,show,ds,ds-core-strong-horizontals,Strong horizontals,5,2,008|051|053,text,320,Sales and client management,Strong horizontal,"10+ years closing and delivering B2B design engagements with practical understanding of procurement, expectations, and client-side risk.",,,,,,,,,,,,,,sales|client-management|b2b|delivery|risk,CV Core Capabilities & Domains: Strong horizontals
065,ds-operations-finance,show,ds,ds-core-strong-horizontals,Strong horizontals,5,3,008|051|053,text,320,Operations and finance,Strong horizontal,"Budgeting, invoicing, cash-flow planning, ROI thinking, and cost-benefit trade-off judgment from running a studio.",,,,,,,,,,,,,,operations|finance|roi|budgeting|studio-management,CV Core Capabilities & Domains: Strong horizontals
066,ds-trading-automation-capability,show,ds,ds-core-strong-horizontals,Strong horizontals,5,4,047,text,320,Trading and automation,Strong horizontal,"Trader and automated strategy user/builder experience with trader psychology, execution logic, transparency, and risk controls.",,,,,,,,,,,,,,trading|automation|risk-controls|trader-ux|hyperliquid,CV Core Capabilities & Domains: Strong horizontals
067,ds-training-facilitation,show,ds,ds-core-strong-horizontals,Strong horizontals,5,5,003|052,text,320,Training and facilitation,Strong horizontal,"Designed and led workshops for branding, UX, product discovery, ecosystem work, and public AI/design sessions.",,,,,,,,,,,,,,training|facilitation|workshops|product-discovery|brand-discovery,CV Core Capabilities & Domains: Strong horizontals
068,ds-public-speaking-networking,show,ds,ds-core-strong-horizontals,Strong horizontals,5,6,007|010,text,320,Public speaking and networking,Strong horizontal,"Comfortable on stage, in panels, and in Web3 ecosystems through TOKEN2049, Interchain Summit, ETH Warsaw, and other events.",,,,,,,,,,,,,,public-speaking|networking|events|web3-community|communication,CV Core Capabilities & Domains: Strong horizontals
069,ds-award-token2049-origins,show,ds,ds-awards-recognition,Awards and recognition,10,1,009|049|050,metric,320,TOKEN2049 Origins Hackathon,,,2nd,place in AlphaTON challenge,,Awards & Recognition,,,,,,,,,,award|token2049|alphaton|hackathon|web3,CV IX. Awards & Recognition
070,ds-award-digital-ars,show,ds,ds-awards-recognition,Awards and recognition,10,2,009|049|050,metric,320,Digital Ars 2023/24,,,3rd,place in No Code category for PANiRAMA,,Awards & Recognition,,,,,,,,,,award|digital-ars|no-code|ai|prototype,CV IX. Awards & Recognition
071,ds-award-behance,show,ds,ds-awards-recognition,Awards and recognition,10,3,049|050,metric,320,Behance curated galleries,,,24x,featured in curated galleries,,Awards & Recognition,,,,,,,,,,award|behance|creative-quality|portfolio,CV IX. Awards & Recognition
072,ds-award-csswinner-cssreel,show,ds,ds-awards-recognition,Awards and recognition,10,4,049,metric,320,CSSWinner / CSSReel,,,29x,website of the day,,Awards & Recognition,,,,,,,,,,award|csswinner|cssreel|web-design|ui-craft,CV IX. Awards & Recognition
073,ds-award-awwwards,show,ds,ds-awards-recognition,Awards and recognition,10,5,049,metric,320,Awwwards,,,13x,honorable mention,,Awards & Recognition,,,,,,,,,,award|awwwards|web-design|ui-craft,CV IX. Awards & Recognition
074,ds-award-fromupnorth,show,ds,ds-awards-recognition,Awards and recognition,10,6,049,metric,320,FromUpNorth,,,5x,featured,,Awards & Recognition,,,,,,,,,,award|fromupnorth|visual-design|creative-quality,CV IX. Awards & Recognition
075,ds-award-adweek,show,ds,ds-awards-recognition,Awards and recognition,10,7,049,metric,320,Adweek talent gallery,,,2x,featured in talent gallery,,Awards & Recognition,,,,,,,,,,award|adweek|creative-quality|talent-gallery,CV IX. Awards & Recognition
076,ds-award-packaging-of-the-world,show,ds,ds-awards-recognition,Awards and recognition,10,8,049,metric,320,Packaging Of The World,,,2x,featured in packaging gallery,,Awards & Recognition,,,,,,,,,,award|packaging|visual-design|brand-design,CV IX. Awards & Recognition
077,ds-award-repl,show,ds,ds-awards-recognition,Awards and recognition,10,9,049,metric,320,RE:PL Polish rebranding competition,,,Top 10,Polish rebranding of the year 2017,,Awards & Recognition,,,,,,,,,,award|rebranding|brand-strategy|visual-design,CV IX. Awards & Recognition
078,ds-award-token-big,show,ds,ds-awards-recognition,Awards and recognition,10,10,,big-image,664,,,,,,,TOKEN2049 Origins Hackathon Certificate,ds_cardimage_big_1.png,,,,,,,,,,
079,ds-findai-link,show,ds,ds-ai-native,AI-native proof,11,8,009,link,320,FindAI by Dawid Skinder,Proof surface,Code-facing proof that the work is moving beyond static files into AI-assisted build and prototype territory.,,,,,,FindAI by Dawid Skinder,https://findai.dawidskinder.pl,,,,,,,github|prototype|build|public-proof,Outer ring link
080,ds-terraclassic-link,hide,ds,ds-wallet-crypto,Wallet and crypto,2,9,,link,320,BigBang CEX designed from scratch,Relevant proof,"Designed onboarding, KYC, trading flows, and order-book UX from zero prior CEX experience while learning wallet and trading mechanics in depth.",,,,,,Terra Classic Case Study,https://www.behance.net/gallery/242785097/Terra-Classic-Brand-strategy-website,,,,,,,cex|trading|kyc|onboarding|wallet-mechanics,Hidden after importing stronger main-site Web3 proof cards; duplicate BigBang link no longer needed.
081,ds-bigbang-cex-link,hide,ds,ds-wallet-crypto,Wallet and crypto,2,10,,link,320,BigBang CEX designed from scratch,Relevant proof,"Designed onboarding, KYC, trading flows, and order-book UX from zero prior CEX experience while learning wallet and trading mechanics in depth.",,,,,,BigBang CEX Case Study,https://www.behance.net/gallery/143483047/BIGBANG-crypto-exchange-Branding-UXUI-design,,,,,,,cex|trading|kyc|onboarding|wallet-mechanics,Hidden after importing stronger main-site Web3 proof cards; duplicate BigBang link no longer needed.
082,institutional-grade-communication-without-killing-crypto-native-energy,show,ds,ds-security-risk,Security and risk,1,6,001|010,quote,320,Institutional-Grade Communication Without Killing Crypto-Native Energy,,,,,"The job is not to sterilize Web3 until it sounds like banking. The job is to translate crypto-native energy into a professional, defensible product narrative that institutions can trust without losing the community.","Tone principle for Web3, fintech and institutional-facing products.",,,,,,,,,,Brand Strategy|Content & Narrative|Public Speaking & Networking|Web3|Narrative|Trust UX|Public Presence,Imported from main DS 2026 row 060; case-study rows adapted to Trust Wallet DS card templates.
083,ds-complexproduct-big,show,ds,ds-complex-products,Complex products,6,1,,big-image,664,,,,,,,TOKEN2049 Origins Hackathon Certificate,ds_cardimage_big_2.png,,,,,,,,,,
084,panirama-ai-no-code-experiment-recognized-by-digital-ars,show,ds,ds-ai-native,AI-native proof,11,6,004|009|050,text-image-ext,320,PANiRAMA — AI / no-code experiment recognized by Digital Ars,AI / no-code recognition,"PANiRAMA is an AI and no-code experiment that extended my work beyond classic design output into interactive creation. Its recognition in the Digital Ars context supports the same pattern: using AI to produce working, memorable artifacts, not just visuals.",,,,3rd place in No Code category / Digital Ars context,ds_cardimage_23.png,,,,,,,,,Product Strategy|AI-native Product Creation|Creative Direction & Art Direction|AI|AI-Native|Prototype|Award,Imported from main DS 2026 row 021; case-study rows adapted to Trust Wallet DS card templates.
085,puya-e-web3-founder-perspective-on-strategic-brand-work,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,2,002|049|050,testimonial,664,Puya E.,"CEO, Juris Protocol",,,,"We saw CHALLENGE Studio’s previous results and professionalism. Dawid (CEO) is a pro in his field and treats projects and clients’ needs very seriously. They were reasonable within our budget, and we felt they really thought about our project. It didn’t feel like we were just another client; They truly identified with the brand he created for us.",,ds_cardimage_testimonial_6.png,,,,,,,,,Product Strategy|Brand Strategy|Sales & Client Management|Testimonial|Web3|DeFi|Brand System,Imported from main DS 2026 row 114; case-study rows adapted to Trust Wallet DS card templates.
086,iwo-pietak-trust-sensitive-products-wallets-exchanges-defi-and-stablecoins,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,3,001|010|048,testimonial,664,Iwo Piętak,"CEO and Co-Founder, theVelopers.eu",,,,"I’d strongly recommend Dawid to any team building wallets, exchanges, DeFi products, stablecoin systems, or other trust-sensitive digital asset products. He brings a rare mix of product thinking, UX discipline, and real understanding of how to design for high-stakes environments.",,ds_cardimage_testimonial_5.png,,,,,,,,,Product Strategy|Product/UX/UI Design|Trading & Automation|Testimonial|Web3|DeFi|Trust UX,Imported from main DS 2026 row 115; case-study rows adapted to Trust Wallet DS card templates.
087,wojciech-kaczmarek-professionalism-quality-and-mistake-prevention,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,4,003|005|008|010|049|051|052|053,testimonial,664,Wojciech Kaczmarek,Managing Director at SMSAPI / LINK Mobility,,,,"I have been working with Dawid for over five years. In addition to their excellent design skills and an excellent knowledge of contemporary trends, he offers a level of professionalism that is hard to find among people in this demanding industry. He met every challenge, despite the very wide scope of projects, ensured the highest quality in each of them and did not allow us to make mistakes.",,ds_cardimage_testimonial_4.png,,,,,,,,,Design Leadership & Operating Model|Product Strategy|Sales & Client Management|Testimonial|Leadership|Commercial Impact,Imported from main DS 2026 row 116; case-study rows adapted to Trust Wallet DS card templates.
088,filip-pietrek-open-communication-and-understanding-business-goals,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,6,006|007|008|010|051,testimonial,664,Filip Pietrek,"Marketing Manager, Hamilton May",,,,"I was most impressed with the quality of the outcome and the knowledge transfer process. Dawid was very professional. He didn’t just rely on our initial brief to guide the project. Instead, he took the time to understand our business goals and maintain an open line of communication, which resulted in great designs and a fantastic outcome.",,ds_cardimage_testimonial_1.png,,,,,,,,,Product Strategy|Product/UX/UI Design|Sales & Client Management|Testimonial|Growth|Product UX,Imported from main DS 2026 row 118; case-study rows adapted to Trust Wallet DS card templates.
089,maciej-liwi-ski-creative-work-that-avoided-clich-s,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,7,002|050,testimonial,664,Maciek Śliwiński,"PR & Branding Specialist, Rage Quit Games",,,,The most impressive thing about working with Dawid was the ease with which he was able to find its way in the complicated world of games and they present such creatives that met our expectations and at the same time were not cliché.,,ds_cardimage_testimonial_2.png,,,,,,,,,Brand Design|Creative Direction & Art Direction|Testimonial|Gaming|Creative Direction,Imported from main DS 2026 row 119; case-study rows adapted to Trust Wallet DS card templates.
090,lo-c-bellez-ai-native-collaborator-at-token2049-origins-hackathon,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,1,007|009|010|047,testimonial,664,Loïc Bellez,"CEO, wispr",,,,"I had the chance to work with Dawid during TOKEN2049 in Singapore, where we built together in the Origins Hackathon and finished 2nd. What stood out to me was how naturally he operates in an AI-native way. Many people say they use AI, but Dawid actually uses it as part of how he thinks, explores, prototypes, and moves ideas toward something real.",,ds_cardimage_testimonial_7.png,,,,,,,,,Product Strategy|AI-native Product Creation|Public Speaking & Networking|Testimonial|AI-Native|Web3|Public Presence,Imported from main DS 2026 row 099; case-study rows adapted to Trust Wallet DS card templates.
091,b-a-ej-pa-dzior-mentorship-direction-and-team-growth,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,5,003|005|008|049|051|052|053,testimonial,664,Błażej Paździor,Lead UX/UI Designer,,,,"Dawid is an excellent mentor and team leader. He has a genuine ability to share knowledge, motivate people, and push the team toward better, more effective work. He set clear direction without micromanaging, gave constructive feedback that actually moved projects forward, and created space for each team member to grow. Under his lead, our small team consistently delivered quality work across multiple client projects, often under tight deadlines.",,ds_cardimage_testimonial_3.png,,,,,,,,,Design Leadership & Operating Model|Creative Direction & Art Direction|Training & Facilitation|Testimonial|Leadership|Creative Direction,Imported from main DS 2026 row 117; case-study rows adapted to Trust Wallet DS card templates.
092,till-ziegler-testimonial,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,8,001|007|010|048|050,testimonial,664,Till Ziegler,"CTO & Blockchain Dev, Juris Protocol",,,,"I worked with Dawid through Juris Protocol and also alongside him in the Terra Classic community, where both product clarity and technical credibility matter a lot.

What stands out about Dawid is that he does not approach Web3 as a surface-level designer. He makes a serious effort to understand the system underneath: the protocol logic, user flows, risk points, governance context, and the technical constraints that shape what can actually be built. That makes him much more useful to technical teams than a typical brand or UX person.",,ds_cardimage_testimonial_8.png,,,,,,,,,Product Strategy|Brand Strategy|Sales & Client Management|Testimonial|Web3|DeFi|Brand System,Imported from main DS 2026 row 128; case-study rows adapted to Trust Wallet DS card templates.
132,maciej-mucha-grounded-creative-art-direction-team-proof,show,ds,testimonials-and-human-proof,Testimonials & Human Proof,12,9,003|005|008|010|049|050|051|052|053,testimonial,664,Maciej Mucha,Senior Product / UX / UI Designer,,,,"Man with both feet on the ground, always. He is very energetic with positive impact on colleagues. We did many projects together and Dawid made himself known as helpful and creative guy. Great Art Direction skills including many years of experience in design industry made our projects easier and very well targeted. He listens requirements very carefully and is always on the right track with innovative solutions. Good team-mate in overall.",,ds_cardimage_testimonial_9.png,,,,,,,,,Design Leadership & Operating Model|Product/UX/UI Design|Creative Direction & Art Direction|Testimonial|Leadership|Creative Direction|Product UX,Added 2026-05-18 from owner-provided Maciej Mucha testimonial.
093,silesia-design-meetup-importance-of-key-visual-design-in-branding-and-ux-ui,show,ds,public-web3-presence-events-and-speaking,"Public Web3 Presence, Events & Speaking",7,5,004|006|009,text-image-ext,320,Silesia Design Meetup — Importance of Key Visual design in branding and UX/UI,"Silesia Design Meetup — Gliwice, September 2021","Presented the role of Key Visual design in branding and UX/UI processes: how a strong visual idea can align brand expression, interface direction, campaign language, and product memorability.",,,,Talk: Importance of Key Visual design in branding and UX/UI processes.,ds_cardimage_19.png,,,,,,,,,Brand Design|Creative Direction & Art Direction|Training & Facilitation|Public Speaking & Networking|Public Speaking|Brand System|Creative Direction|Public Presence,Imported from main DS 2026 row 074; case-study rows adapted to Trust Wallet DS card templates.
094,ux-makers-3-ux-well-packaged-how-to-experience-branding,show,ds,public-web3-presence-events-and-speaking,"Public Web3 Presence, Events & Speaking",7,6,007|010,text-image-ext,320,UX Makers #3 — UX well packaged: how to experience branding,"UX Makers #3 — Katowice, March 2018","Spoke about branding as an experience layer inside UX, not just a surface identity. The talk connected packaging, perception, interaction, and digital product clarity.",,,,Talk: UX well packaged — how to experience branding.,ds_cardimage_20.png,,,,,,,,,Product/UX/UI Design|Brand Strategy|Training & Facilitation|Public Speaking & Networking|Public Speaking|Product UX|Brand System|Public Presence,Imported from main DS 2026 row 075; case-study rows adapted to Trust Wallet DS card templates.
095,g-spot-marketing-2-logo-fu-k-up-how-to-avoid-crucial-mistakes-in-visual-identifi,show,ds,public-web3-presence-events-and-speaking,"Public Web3 Presence, Events & Speaking",7,7,005,text,320,G-Spot Marketing #2 — Logo fu*k up: how to avoid crucial mistakes in visual identification,"G-Spot Marketing #2 — Gliwice, March 2017","Delivered a direct talk about how to avoid crucial mistakes in visual identification. The session focused on brand craft, logo logic, consistency, and the business cost of weak identity decisions.",,,,Talk: Logo fu*k up — how to avoid crucial mistakes in visual identification.,,,,,,,,,,Brand Design|Creative Direction & Art Direction|Training & Facilitation|Public Speaking & Networking|Public Speaking|Brand System|Creative Direction|Public Presence,Imported from main DS 2026 row 076; case-study rows adapted to Trust Wallet DS card templates.
096,x-spaces-and-community-calls-explaining-product-direction-in-public,show,ds,public-web3-presence-events-and-speaking,"Public Web3 Presence, Events & Speaking",7,8,006|007|010,text,320,X Spaces and Community Calls — Explaining product direction in public,,"I use public community formats to explain product direction, test narratives, listen to objections, and sharpen positioning in real time. In Web3, communication is not separate from product adoption — it is part of the operating layer.",,,,"Public communication across X Spaces, ecosystem calls, community discussions, and founder / builder conversations.",,,,,,,,,,Content & Narrative|Public Speaking & Networking|Public Speaking|Web3|Narrative|Public Presence,Imported from main DS 2026 row 077; case-study rows adapted to Trust Wallet DS card templates.
